MonthID,RegionID,MainCategoryID,SubCategoryID,ProductID,PriceTierID,Units_Sold,Revenue_USD,Online_Sales_Percentage,Retail_Price
11,4,2,2,11,1,48356,14506800,0.73,300
1,4,2,1,12,1,9842,2066820,0.5,210
10,4,1,11,21,2,25079,1755530,0.9,70
12,3,3,4,23,3,41404,8694840,0.58,210
5,3,2,10,17,3,33569,5371040,0.53,160
10,5,1,8,10,3,39344,5508160,0.73,140
12,5,3,4,23,1,30197,6945310,0.5,230
7,3,1,11,22,2,42814,6422100,0.55,150
4,3,3,4,23,2,16489,2473350,0.78,150
2,2,3,4,23,2,43626,10033980,0.86,230
9,3,2,1,6,2,41006,5330780,0.75,130
6,6,2,10,17,3,41901,12570300,0.63,300
5,1,2,10,9,2,18843,4522320,0.59,240
11,4,2,2,5,1,35160,7032000,0.86,200
12,3,2,10,17,2,33581,6716200,0.73,200
6,1,1,11,21,2,41641,8744610,0.61,210
4,1,1,7,19,3,39934,7986800,0.83,200
3,3,3,6,1,1,48973,8815140,0.81,180
7,4,2,1,6,1,46622,10723060,0.62,230
8,3,3,9,20,1,30262,4539300,0.51,150
3,5,1,7,24,2,10853,2279130,0.74,210
10,1,2,10,9,3,33059,4297670,0.59,130
7,1,1,7,24,2,16670,4834300,0.81,290
8,2,1,11,22,1,44274,7969320,0.82,180
7,3,1,8,10,3,47805,2390250,0.52,50
8,3,3,4,23,2,48747,12186750,0.77,250
7,4,2,2,11,2,8478,423900,0.57,50
3,6,1,7,24,2,42986,9027060,0.53,210
12,1,1,8,10,1,41744,8348800,0.65,200
1,1,1,8,10,1,39919,10378940,0.52,260
9,5,3,3,2,1,46314,10652220,0.55,230
6,6,2,10,17,1,16396,3935040,0.5,240
11,2,1,8,8,1,44734,10736160,0.75,240
9,2,2,1,12,3,33895,8473750,0.74,250
10,5,2,2,5,3,31834,7003480,0.71,220
8,4,1,11,22,3,29827,1491350,0.79,50
4,7,2,2,11,3,48873,10752060,0.8,220
10,7,1,11,22,1,23473,4459870,0.74,190
6,7,2,10,17,3,18279,1096740,0.83,60
9,1,1,7,24,1,33577,8730020,0.56,260
2,6,1,8,8,2,40762,4076200,0.57,100
10,5,3,9,4,1,24432,2687520,0.54,110
8,4,3,5,15,1,10546,2636500,0.55,250
9,7,2,10,9,1,7956,1113840,0.56,140
1,6,1,8,8,3,10277,1233240,0.7,120
9,1,3,9,4,3,26396,6862960,0.5,260
10,1,3,6,3,3,43122,7330740,0.76,170
4,7,3,3,13,3,44636,5802680,0.81,130
12,4,3,5,15,2,48740,5848800,0.83,120
12,3,1,11,21,3,38854,4662480,0.86,120
1,7,1,11,22,2,35377,4952780,0.9,140
3,4,1,7,24,1,23608,6846320,0.69,290
7,3,1,7,24,2,19958,3792020,0.78,190
2,5,3,3,14,2,46508,5580960,0.61,120
11,3,2,1,6,2,42942,6441300,0.6,150
5,2,1,8,8,1,41525,11627000,0.51,280
1,7,3,5,15,1,35468,4610840,0.72,130
11,7,1,11,21,3,10473,2513520,0.65,240
10,6,3,4,23,1,36845,4421400,0.72,120
7,6,3,5,18,1,19956,3791640,0.6,190
4,6,2,1,6,3,28886,6354920,0.54,220
6,5,2,1,6,3,21063,5476380,0.89,260
10,5,1,8,10,3,29308,4396200,0.77,150
9,7,2,2,11,1,27448,3568240,0.51,130
1,6,2,2,5,2,43996,7039360,0.81,160
3,4,1,8,8,1,12796,1663480,0.85,130
7,7,2,2,5,2,20670,3513900,0.89,170
4,5,2,1,6,1,14434,4330200,0.77,300
3,1,3,6,3,3,37917,7204230,0.86,190
4,1,1,11,22,3,31268,2814120,0.61,90
11,3,1,7,19,3,27420,7403400,0.5,270
